INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 1, 7, 1, 9, 0, '2020-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 17, 11, 4, 18, 0, '2008-08-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 23, 11, 0, 16, 0, '2008-08-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 25, 11, 2, 5, 0, '2008-09-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 27, 11, 2, 13, 0, '2008-09-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 29, 11, 1, 26, 0, '2008-10-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 33, 11, 3, 1, 0, '2008-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 37, 11, 1, 9, 1, '2008-11-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 1, 19, 2, 4, 0, '2008-05-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 4, 19, 1, 13, 1, '2008-06-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 6, 19, 0, 25, 0, '2008-06-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 7, 19, 2, 9, 1, '2008-06-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 10, 19, 4, 38, 0, '2008-07-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 12, 19, 1, 5, 0, '2008-07-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 14, 19, 1, 39, 0, '2008-07-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 16, 19, 0, 7, 1, '2008-07-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 19, 19, 3, 23, 0, '2008-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 21, 19, 3, 31, 0, '2008-08-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 24, 19, 0, 2, 1, '2008-09-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 27, 19, 1, 6, 1, '2008-09-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 34, 19, 0, 26, 0, '2008-11-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 36, 19, 5, 16, 1, '2008-11-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 3, 25, 4, 31, 0, '2008-05-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 5, 25, 1, 16, 0, '2008-06-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 7, 25, 2, 1, 1, '2008-06-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 8, 25, 3, 17, 0, '2008-06-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 14, 25, 2, 26, 0, '2008-07-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 19, 25, 5, 18, 0, '2008-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 21, 25, 0, 23, 0, '2008-08-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 23, 25, 0, 39, 0, '2008-08-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 25, 25, 1, 19, 0, '2008-09-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 28, 25, 3, 38, 1, '2008-10-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 32, 25, 0, 5, 0, '2008-10-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 34, 25, 0, 8, 1, '2008-11-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 37, 25, 0, 4, 0, '2008-11-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 4, 39, 2, 25, 0, '2008-06-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 5, 39, 0, 26, 0, '2008-06-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 7, 39, 1, 5, 3, '2008-06-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 10, 39, 2, 13, 2, '2008-07-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 13, 39, 4, 38, 1, '2008-07-19');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 15, 39, 1, 1, 0, '2008-07-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 21, 39, 1, 16, 1, '2008-08-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 22, 39, 1, 17, 0, '2008-08-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 25, 39, 3, 8, 2, '2008-09-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 27, 39, 3, 18, 1, '2008-09-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 33, 39, 2, 19, 0, '2008-11-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 35, 39, 3, 23, 0, '2008-11-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 1, 8, 0, 9, 0, '2008-05-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 4, 8, 2, 38, 0, '2008-06-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 9, 8, 1, 4, 1, '2008-07-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 15, 8, 2, 25, 1, '2008-07-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 22, 8, 4, 6, 0, '2008-08-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 27, 8, 0, 31, 0, '2008-09-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 31, 8, 2, 1, 2, '2008-10-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 33, 8, 2, 2, 1, '2008-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 35, 8, 4, 18, 1, '2008-11-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 37, 8, 0, 16, 0, '2008-11-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 2, 6, 1, 11, 1, '2008-05-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 3, 6, 1, 8, 1, '2008-05-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 5, 6, 5, 17, 0, '2008-06-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 8, 6, 1, 19, 1, '2008-06-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 9, 6, 1, 16, 0, '2008-07-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 11, 6, 1, 1, 1, '2008-07-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 13, 6, 3, 18, 1, '2008-07-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 15, 6, 0, 31, 0, '2008-07-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 18, 6, 2, 26, 0, '2008-08-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 20, 6, 5, 39, 0, '2008-08-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 25, 6, 2, 38, 0, '2008-09-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 26, 6, 0, 7, 0, '2008-09-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 31, 6, 1, 13, 0, '2008-10-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 33, 6, 1, 23, 0, '2008-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 2, 23, 0, 25, 0, '2008-05-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 3, 23, 2, 9, 1, '2008-05-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 5, 23, 2, 4, 0, '2008-06-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 8, 23, 1, 5, 2, '2008-06-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 9, 23, 1, 13, 0, '2008-07-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 12, 23, 2, 7, 2, '2008-07-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 14, 23, 1, 6, 0, '2008-07-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 16, 23, 3, 39, 1, '2008-07-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 18, 23, 2, 38, 0, '2008-08-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 20, 23, 0, 2, 1, '2008-08-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 23, 23, 1, 1, 0, '2008-08-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 25, 23, 5, 31, 0, '2008-09-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 26, 23, 0, 11, 0, '2008-09-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 36, 23, 3, 8, 0, '2008-11-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 1, 1, 1, 18, 0, '2008-05-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 6, 1, 2, 2, 1, '2008-06-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 9, 1, 3, 19, 0, '2008-07-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 10, 1, 1, 17, 0, '2008-07-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 12, 1, 1, 8, 0, '2008-07-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 14, 1, 2, 11, 0, '2008-07-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 16, 1, 0, 16, 1, '2008-07-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 22, 1, 1, 5, 1, '2008-08-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 24, 1, 1, 38, 0, '2008-09-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 26, 1, 1, 25, 0, '2008-09-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 30, 1, 2, 6, 1, '2008-10-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 32, 1, 1, 26, 1, '2008-10-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 34, 1, 4, 39, 0, '2008-11-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 37, 1, 1, 13, 0, '2008-11-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 2, 18, 3, 38, 1, '2008-05-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 10, 18, 4, 23, 0, '2008-07-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 14, 18, 3, 9, 3, '2008-07-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 20, 18, 4, 1, 0, '2008-08-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 22, 18, 1, 2, 1, '2008-08-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 34, 18, 1, 16, 0, '2008-11-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 4, 31, 0, 17, 0, '2008-05-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 6, 31, 3, 23, 1, '2008-06-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 8, 31, 1, 8, 1, '2008-06-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 12, 31, 3, 16, 0, '2008-07-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 16, 31, 1, 11, 1, '2008-07-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 20, 31, 2, 38, 1, '2008-08-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 29, 31, 0, 4, 0, '2008-10-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 30, 31, 1, 39, 1, '2008-10-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 8, 7, 1, 1, 1, '2008-06-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 11, 7, 2, 38, 1, '2008-07-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 28, 7, 2, 2, 1, '2008-10-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 33, 7, 1, 31, 1, '2008-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 3, 2, 1, 18, 1, '2008-05-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 7, 2, 0, 38, 1, '2008-06-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 25, 2, 1, 1, 2, '2008-09-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 29, 2, 3, 25, 1, '2008-10-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 11, 13, 2, 8, 1, '2008-07-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 14, 13, 0, 17, 1, '2008-07-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 16, 13, 4, 26, 2, '2008-07-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 25, 13, 0, 4, 1, '2008-09-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 38, 13, 4, 38, 1, '2008-12-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 3, 5, 2, 1, 1, '2008-05-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 6, 5, 2, 11, 4, '2008-06-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 13, 5, 0, 25, 1, '2008-07-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 23, 5, 2, 9, 2, '2008-08-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 29, 5, 0, 8, 3, '2008-10-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 35, 5, 5, 4, 2, '2008-11-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 1, 26, 2, 17, 1, '2008-05-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 10, 26, 2, 11, 1, '2008-07-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 11, 26, 0, 23, 2, '2008-07-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 15, 26, 1, 19, 2, '2008-07-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 21, 26, 1, 9, 3, '2008-08-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 28, 26, 0, 5, 2, '2008-10-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 35, 26, 5, 13, 2, '2008-11-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 37, 26, 2, 6, 1, '2008-11-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 6, 17, 0, 7, 3, '2008-06-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2008, 15, 17, 1, 23, 2, '2008-07-27');
